"lang"
{
    "Language" "english"
        "DOTA_Tooltip_ability_sirv_dawn_archer_r_Description" "Ultimate de rango y velocidad."
        "DOTA_Tooltip_ability_sirv_wind_monk_q" "Wind Palm"
        "DOTA_Tooltip_ability_sirv_wind_monk_q_Description" "Golpe con empuje ligero."
        "DOTA_Tooltip_ability_sirv_wind_monk_w" "Light Step"
        "DOTA_Tooltip_ability_sirv_wind_monk_w_Description" "Evasión temporal."
        "DOTA_Tooltip_ability_sirv_wind_monk_e" "Serene Breath"
        "DOTA_Tooltip_ability_sirv_wind_monk_e_Description" "Regeneración y movilidad."
        "DOTA_Tooltip_ability_sirv_wind_monk_d" "Wind Blessing"
        "DOTA_Tooltip_ability_sirv_wind_monk_d_Description" "Buff aliado."
        "DOTA_Tooltip_ability_sirv_wind_monk_r" "Inner Whirlwind"
        "DOTA_Tooltip_ability_sirv_wind_monk_r_Description" "AoE con fortalecimiento propio."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_q" "Frost Shard"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_q_Description" "Daño mágico y slow."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_w" "Frozen Field"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_w_Description" "AoE de control."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_e" "Cold Core"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_e_Description" "Pasiva de control arcano."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_d" "Ice Prison"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_d_Description" "Root simplificado."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_r" "Glacial Storm"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_r_Description" "Ultimate AoE canalizable simplificada."
        "DOTA_Tooltip_ability_sirv_fire_sage_q" "Focused Flame"
        "DOTA_Tooltip_ability_sirv_fire_sage_q_Description" "Daño mágico directo."
        "DOTA_Tooltip_ability_sirv_fire_sage_w" "Igneous Blast"
        "DOTA_Tooltip_ability_sirv_fire_sage_w_Description" "AoE de fuego."
        "DOTA_Tooltip_ability_sirv_fire_sage_e" "Arcane Combustion"
        "DOTA_Tooltip_ability_sirv_fire_sage_e_Description" "Daño mágico pasivo."
        "DOTA_Tooltip_ability_sirv_fire_sage_d" "Burning Mark"
        "DOTA_Tooltip_ability_sirv_fire_sage_d_Description" "Amplifica daño mágico."
        "DOTA_Tooltip_ability_sirv_fire_sage_r" "Inner Sun"
        "DOTA_Tooltip_ability_sirv_fire_sage_r_Description" "Ultimate burst mágico."
        "DOTA_Tooltip_ability_sirv_vital_oracle_q" "Vital Touch"
        "DOTA_Tooltip_ability_sirv_vital_oracle_q_Description" "Cura target."
        "DOTA_Tooltip_ability_sirv_vital_oracle_w" "Restoring Wave"
        "DOTA_Tooltip_ability_sirv_vital_oracle_w_Description" "Cura en área."
        "DOTA_Tooltip_ability_sirv_vital_oracle_e" "Unbroken Faith"
        "DOTA_Tooltip_ability_sirv_vital_oracle_e_Description" "Aumenta curaciones."
        "DOTA_Tooltip_ability_sirv_vital_oracle_d" "Life Link"
        "DOTA_Tooltip_ability_sirv_vital_oracle_d_Description" "Comparte protección."
        "DOTA_Tooltip_ability_sirv_vital_oracle_r" "Oracle Miracle"
        "DOTA_Tooltip_ability_sirv_vital_oracle_r_Description" "Ultimate de salvamento."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_q" "Moonlight"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_q_Description" "Cura y escudo menor."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_w" "Moon Sanctuary"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_w_Description" "Zona de regeneración."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_e" "Silver Grace"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_e_Description" "Mejora escudos."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_d" "Lunar Blessing"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_d_Description" "Escudo fuerte target."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_r" "Protective Moon"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_r_Description" "Ultimate de escudo grupal."
        "DOTA_Tooltip_ability_sirv_void_scholar_q" "Void Pulse"
        "DOTA_Tooltip_ability_sirv_void_scholar_q_Description" "Daño mágico estable."
        "DOTA_Tooltip_ability_sirv_void_scholar_w" "Weakness Field"
        "DOTA_Tooltip_ability_sirv_void_scholar_w_Description" "Reduce daño enemigo."
        "DOTA_Tooltip_ability_sirv_void_scholar_e" "Forbidden Knowledge"
        "DOTA_Tooltip_ability_sirv_void_scholar_e_Description" "Potencia debuffs."
        "DOTA_Tooltip_ability_sirv_void_scholar_d" "Armor Rupture"
        "DOTA_Tooltip_ability_sirv_void_scholar_d_Description" "Reduce defensas."
        "DOTA_Tooltip_ability_sirv_void_scholar_r" "Void Judgment"
        "DOTA_Tooltip_ability_sirv_void_scholar_r_Description" "Ultimate debuff AoE."
        "DOTA_Tooltip_ability_item_sirv_basic_weapon" "Basic Weapon"
        "DOTA_Tooltip_ability_item_sirv_basic_head" "Basic Helmet"
        "DOTA_Tooltip_ability_item_sirv_basic_chest" "Basic Chest"
        "DOTA_Tooltip_ability_item_sirv_basic_cape" "Basic Cape"
        "DOTA_Tooltip_ability_item_sirv_basic_boots" "Basic Boots"
        "DOTA_Tooltip_ability_item_sirv_basic_relic" "Basic Relic"
        "DOTA_Tooltip_ability_item_sirv_basic_backpack" "Basic Backpack"
        "DOTA_Tooltip_ability_item_sirv_common_weapon" "Common Weapon"
        "DOTA_Tooltip_ability_item_sirv_common_head" "Common Helmet"
        "DOTA_Tooltip_ability_item_sirv_common_chest" "Common Chest"
        "DOTA_Tooltip_ability_item_sirv_common_cape" "Common Cape"
        "DOTA_Tooltip_ability_item_sirv_common_boots" "Common Boots"
        "DOTA_Tooltip_ability_item_sirv_common_relic" "Common Relic"
        "DOTA_Tooltip_ability_item_sirv_common_backpack" "Common Backpack"
        "DOTA_Tooltip_ability_item_sirv_rare_weapon" "Rare Weapon"
        "DOTA_Tooltip_ability_item_sirv_rare_head" "Rare Helmet"
        "DOTA_Tooltip_ability_item_sirv_rare_chest" "Rare Chest"
        "DOTA_Tooltip_ability_item_sirv_rare_cape" "Rare Cape"
        "DOTA_Tooltip_ability_item_sirv_rare_boots" "Rare Boots"
        "DOTA_Tooltip_ability_item_sirv_rare_relic" "Rare Relic"
        "DOTA_Tooltip_ability_item_sirv_rare_backpack" "Rare Backpack"
        "DOTA_Tooltip_ability_item_sirv_epic_weapon" "Epic Weapon"
        "DOTA_Tooltip_ability_item_sirv_epic_head" "Epic Helmet"
        "DOTA_Tooltip_ability_item_sirv_epic_chest" "Epic Chest"
        "DOTA_Tooltip_ability_item_sirv_epic_cape" "Epic Cape"
        "DOTA_Tooltip_ability_item_sirv_epic_boots" "Epic Boots"
        "DOTA_Tooltip_ability_item_sirv_epic_relic" "Epic Relic"
        "DOTA_Tooltip_ability_item_sirv_epic_backpack" "Epic Backpack"
        "DOTA_Tooltip_ability_item_sirv_legendary_weapon" "Legendary Weapon"
        "DOTA_Tooltip_ability_item_sirv_legendary_head" "Legendary Helmet"
        "DOTA_Tooltip_ability_item_sirv_legendary_chest" "Legendary Chest"
        "DOTA_Tooltip_ability_item_sirv_legendary_cape" "Legendary Cape"
        "DOTA_Tooltip_ability_item_sirv_legendary_boots" "Legendary Boots"
        "DOTA_Tooltip_ability_item_sirv_legendary_relic" "Legendary Relic"
        "DOTA_Tooltip_ability_item_sirv_legendary_backpack" "Legendary Backpack"
        "DOTA_Tooltip_ability_item_sirv_mythic_weapon" "Mythic Weapon"
        "DOTA_Tooltip_ability_item_sirv_mythic_head" "Mythic Helmet"
        "DOTA_Tooltip_ability_item_sirv_mythic_chest" "Mythic Chest"
        "DOTA_Tooltip_ability_item_sirv_mythic_cape" "Mythic Cape"
        "DOTA_Tooltip_ability_item_sirv_mythic_boots" "Mythic Boots"
        "DOTA_Tooltip_ability_item_sirv_mythic_relic" "Mythic Relic"
        "DOTA_Tooltip_ability_item_sirv_mythic_backpack" "Mythic Backpack"
        "DOTA_Tooltip_ability_item_sirv_divine_weapon" "Divine Weapon"
        "DOTA_Tooltip_ability_item_sirv_divine_head" "Divine Helmet"
        "DOTA_Tooltip_ability_item_sirv_divine_chest" "Divine Chest"
        "DOTA_Tooltip_ability_item_sirv_divine_cape" "Divine Cape"
        "DOTA_Tooltip_ability_item_sirv_divine_boots" "Divine Boots"
        "DOTA_Tooltip_ability_item_sirv_divine_relic" "Divine Relic"
        "DOTA_Tooltip_ability_item_sirv_divine_backpack" "Divine Backpack"
        "DOTA_Tooltip_ability_item_sirv_material_iron_fragment" "Iron Fragment"
        "DOTA_Tooltip_ability_item_sirv_material_arcane_dust" "Arcane Dust"
        "DOTA_Tooltip_ability_item_sirv_material_wild_essence" "Wild Essence"
        "DOTA_Tooltip_ability_item_sirv_material_elite_core" "Elite Core"
        "DOTA_Tooltip_ability_item_sirv_material_boss_mark" "Boss Mark"
        "DOTA_Tooltip_ability_item_sirv_material_ancient_gem" "Ancient Gem"
        "DOTA_Tooltip_ability_item_sirv_material_titan_blood" "Titan Blood"
        "DOTA_Tooltip_ability_item_sirv_material_divine_fragment" "Divine Fragment"
        "DOTA_Tooltip_ability_item_sirv_artifact_wall_heart" "Heart of the Wall"
        "DOTA_Tooltip_ability_item_sirv_artifact_dawn_tear" "Tear of Dawn"
        "DOTA_Tooltip_ability_item_sirv_artifact_void_eye" "Eye of the Void"
        "DOTA_Tooltip_ability_item_sirv_artifact_eclipse_claw" "Eclipse Claw"
        "DOTA_Tooltip_ability_item_sirv_artifact_titan_seed" "Titan Seed"
        "DOTA_Tooltip_ability_item_sirv_pet_collar" "Pet Collar"
        "DOTA_Tooltip_ability_item_sirv_pet_armor" "Pet Armor"
        "DOTA_Tooltip_ability_item_sirv_pet_claws" "Pet Claws"
        "DOTA_Tooltip_ability_item_sirv_pet_talisman" "Pet Talisman"
        "DOTA_Tooltip_ability_item_sirv_pet_emblem" "Pet Emblem"
        "DOTA_Tooltip_ability_item_sirv_shop_w1_guard_blade" "Guard Blade I"
        "DOTA_Tooltip_ability_item_sirv_shop_w1_hunter_knife" "Hunter Knife I"
        "DOTA_Tooltip_ability_item_sirv_shop_w1_apprentice_wand" "Apprentice Wand I"
        "DOTA_Tooltip_ability_item_sirv_shop_w1_padded_vest" "Padded Vest I"
        "DOTA_Tooltip_ability_item_sirv_shop_w1_travel_boots" "Travel Boots I"
        "DOTA_Tooltip_ability_item_sirv_shop_w1_field_charm" "Field Charm I"
        "DOTA_Tooltip_ability_item_sirv_shop_w2_guard_halberd" "Guard Halberd II"
        "DOTA_Tooltip_ability_item_sirv_shop_w2_quickblade" "Quickblade II"
        "DOTA_Tooltip_ability_item_sirv_shop_w2_spell_lantern" "Spell Lantern II"
        "DOTA_Tooltip_ability_item_sirv_shop_w2_mender_cloak" "Mender Cloak II"
        "DOTA_Tooltip_ability_item_sirv_shop_w3_frontline_plate" "Frontline Plate III"
        "DOTA_Tooltip_ability_item_sirv_shop_w3_shadow_edge" "Shadow Edge III"
        "DOTA_Tooltip_ability_item_sirv_shop_w3_runed_focus" "Runed Focus III"
        "DOTA_Tooltip_ability_item_sirv_shop_w3_sage_wraps" "Sage Wraps III"
        "DOTA_Tooltip_ability_item_sirv_potion_small" "Minor Health Potion"
        "DOTA_Tooltip_ability_item_sirv_potion_mana" "Minor Mana Potion"
    }
}
