"lang"
{
    "Language" "spanish"
        "DOTA_Tooltip_ability_sirv_dawn_archer_d_Description" "Línea perforante simplificada."
        "DOTA_Tooltip_ability_sirv_dawn_archer_r" "Eclipse del Alba"
        "DOTA_Tooltip_ability_sirv_dawn_archer_r_Description" "Ultimate de rango y velocidad."
        "DOTA_Tooltip_ability_sirv_wind_monk_q" "Palma del Viento"
        "DOTA_Tooltip_ability_sirv_wind_monk_q_Description" "Golpe con empuje ligero."
        "DOTA_Tooltip_ability_sirv_wind_monk_w" "Paso Ligero"
        "DOTA_Tooltip_ability_sirv_wind_monk_w_Description" "Evasión temporal."
        "DOTA_Tooltip_ability_sirv_wind_monk_e" "Respiración Serena"
        "DOTA_Tooltip_ability_sirv_wind_monk_e_Description" "Regeneración y movilidad."
        "DOTA_Tooltip_ability_sirv_wind_monk_d" "Bendición del Viento"
        "DOTA_Tooltip_ability_sirv_wind_monk_d_Description" "Buff aliado."
        "DOTA_Tooltip_ability_sirv_wind_monk_r" "Torbellino Interior"
        "DOTA_Tooltip_ability_sirv_wind_monk_r_Description" "AoE con fortalecimiento propio."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_q" "Fragmento Gélido"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_q_Description" "Daño mágico y slow."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_w" "Campo Helado"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_w_Description" "AoE de control."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_e" "Núcleo Frío"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_e_Description" "Pasiva de control arcano."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_d" "Prisión de Hielo"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_d_Description" "Root simplificado."
        "DOTA_Tooltip_ability_sirv_frost_arcanist_r" "Tormenta Glacial"
        "DOTA_Tooltip_ability_sirv_frost_arcanist_r_Description" "Ultimate AoE canalizable simplificada."
        "DOTA_Tooltip_ability_sirv_fire_sage_q" "Llama Concentrada"
        "DOTA_Tooltip_ability_sirv_fire_sage_q_Description" "Daño mágico directo."
        "DOTA_Tooltip_ability_sirv_fire_sage_w" "Explosión Ígnea"
        "DOTA_Tooltip_ability_sirv_fire_sage_w_Description" "AoE de fuego."
        "DOTA_Tooltip_ability_sirv_fire_sage_e" "Combustión Arcana"
        "DOTA_Tooltip_ability_sirv_fire_sage_e_Description" "Daño mágico pasivo."
        "DOTA_Tooltip_ability_sirv_fire_sage_d" "Marca Ardiente"
        "DOTA_Tooltip_ability_sirv_fire_sage_d_Description" "Amplifica daño mágico."
        "DOTA_Tooltip_ability_sirv_fire_sage_r" "Sol Interior"
        "DOTA_Tooltip_ability_sirv_fire_sage_r_Description" "Ultimate burst mágico."
        "DOTA_Tooltip_ability_sirv_vital_oracle_q" "Toque Vital"
        "DOTA_Tooltip_ability_sirv_vital_oracle_q_Description" "Cura target."
        "DOTA_Tooltip_ability_sirv_vital_oracle_w" "Ola Restauradora"
        "DOTA_Tooltip_ability_sirv_vital_oracle_w_Description" "Cura en área."
        "DOTA_Tooltip_ability_sirv_vital_oracle_e" "Fe Inquebrantable"
        "DOTA_Tooltip_ability_sirv_vital_oracle_e_Description" "Aumenta curaciones."
        "DOTA_Tooltip_ability_sirv_vital_oracle_d" "Vínculo de Vida"
        "DOTA_Tooltip_ability_sirv_vital_oracle_d_Description" "Comparte protección."
        "DOTA_Tooltip_ability_sirv_vital_oracle_r" "Milagro del Oráculo"
        "DOTA_Tooltip_ability_sirv_vital_oracle_r_Description" "Ultimate de salvamento."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_q" "Luz Lunar"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_q_Description" "Cura y escudo menor."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_w" "Santuario de Luna"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_w_Description" "Zona de regeneración."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_e" "Gracia Plateada"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_e_Description" "Mejora escudos."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_d" "Bendición Lunar"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_d_Description" "Escudo fuerte target."
        "DOTA_Tooltip_ability_sirv_lunar_cleric_r" "Luna Protectora"
        "DOTA_Tooltip_ability_sirv_lunar_cleric_r_Description" "Ultimate de escudo grupal."
        "DOTA_Tooltip_ability_sirv_void_scholar_q" "Pulso del Vacío"
        "DOTA_Tooltip_ability_sirv_void_scholar_q_Description" "Daño mágico estable."
        "DOTA_Tooltip_ability_sirv_void_scholar_w" "Campo de Debilidad"
        "DOTA_Tooltip_ability_sirv_void_scholar_w_Description" "Reduce daño enemigo."
        "DOTA_Tooltip_ability_sirv_void_scholar_e" "Conocimiento Prohibido"
        "DOTA_Tooltip_ability_sirv_void_scholar_e_Description" "Potencia debuffs."
        "DOTA_Tooltip_ability_sirv_void_scholar_d" "Ruptura de Armadura"
        "DOTA_Tooltip_ability_sirv_void_scholar_d_Description" "Reduce defensas."
        "DOTA_Tooltip_ability_sirv_void_scholar_r" "Juicio del Vacío"
        "DOTA_Tooltip_ability_sirv_void_scholar_r_Description" "Ultimate debuff AoE."
        "DOTA_Tooltip_ability_item_sirv_basic_weapon" "Arma Básico"
        "DOTA_Tooltip_ability_item_sirv_basic_head" "Casco Básico"
        "DOTA_Tooltip_ability_item_sirv_basic_chest" "Pechera Básico"
        "DOTA_Tooltip_ability_item_sirv_basic_cape" "Capa Básico"
        "DOTA_Tooltip_ability_item_sirv_basic_boots" "Botas Básico"
        "DOTA_Tooltip_ability_item_sirv_basic_relic" "Reliquia Básico"
        "DOTA_Tooltip_ability_item_sirv_basic_backpack" "Mochila Básico"
        "DOTA_Tooltip_ability_item_sirv_common_weapon" "Arma Común"
        "DOTA_Tooltip_ability_item_sirv_common_head" "Casco Común"
        "DOTA_Tooltip_ability_item_sirv_common_chest" "Pechera Común"
        "DOTA_Tooltip_ability_item_sirv_common_cape" "Capa Común"
        "DOTA_Tooltip_ability_item_sirv_common_boots" "Botas Común"
        "DOTA_Tooltip_ability_item_sirv_common_relic" "Reliquia Común"
        "DOTA_Tooltip_ability_item_sirv_common_backpack" "Mochila Común"
        "DOTA_Tooltip_ability_item_sirv_rare_weapon" "Arma Raro"
        "DOTA_Tooltip_ability_item_sirv_rare_head" "Casco Raro"
        "DOTA_Tooltip_ability_item_sirv_rare_chest" "Pechera Raro"
        "DOTA_Tooltip_ability_item_sirv_rare_cape" "Capa Raro"
        "DOTA_Tooltip_ability_item_sirv_rare_boots" "Botas Raro"
        "DOTA_Tooltip_ability_item_sirv_rare_relic" "Reliquia Raro"
        "DOTA_Tooltip_ability_item_sirv_rare_backpack" "Mochila Raro"
        "DOTA_Tooltip_ability_item_sirv_epic_weapon" "Arma Épico"
        "DOTA_Tooltip_ability_item_sirv_epic_head" "Casco Épico"
        "DOTA_Tooltip_ability_item_sirv_epic_chest" "Pechera Épico"
        "DOTA_Tooltip_ability_item_sirv_epic_cape" "Capa Épico"
        "DOTA_Tooltip_ability_item_sirv_epic_boots" "Botas Épico"
        "DOTA_Tooltip_ability_item_sirv_epic_relic" "Reliquia Épico"
        "DOTA_Tooltip_ability_item_sirv_epic_backpack" "Mochila Épico"
        "DOTA_Tooltip_ability_item_sirv_legendary_weapon" "Arma Legendario"
        "DOTA_Tooltip_ability_item_sirv_legendary_head" "Casco Legendario"
        "DOTA_Tooltip_ability_item_sirv_legendary_chest" "Pechera Legendario"
        "DOTA_Tooltip_ability_item_sirv_legendary_cape" "Capa Legendario"
        "DOTA_Tooltip_ability_item_sirv_legendary_boots" "Botas Legendario"
        "DOTA_Tooltip_ability_item_sirv_legendary_relic" "Reliquia Legendario"
        "DOTA_Tooltip_ability_item_sirv_legendary_backpack" "Mochila Legendario"
        "DOTA_Tooltip_ability_item_sirv_mythic_weapon" "Arma Mítico"
        "DOTA_Tooltip_ability_item_sirv_mythic_head" "Casco Mítico"
        "DOTA_Tooltip_ability_item_sirv_mythic_chest" "Pechera Mítico"
        "DOTA_Tooltip_ability_item_sirv_mythic_cape" "Capa Mítico"
        "DOTA_Tooltip_ability_item_sirv_mythic_boots" "Botas Mítico"
        "DOTA_Tooltip_ability_item_sirv_mythic_relic" "Reliquia Mítico"
        "DOTA_Tooltip_ability_item_sirv_mythic_backpack" "Mochila Mítico"
        "DOTA_Tooltip_ability_item_sirv_divine_weapon" "Arma Divino"
        "DOTA_Tooltip_ability_item_sirv_divine_head" "Casco Divino"
        "DOTA_Tooltip_ability_item_sirv_divine_chest" "Pechera Divino"
        "DOTA_Tooltip_ability_item_sirv_divine_cape" "Capa Divino"
        "DOTA_Tooltip_ability_item_sirv_divine_boots" "Botas Divino"
        "DOTA_Tooltip_ability_item_sirv_divine_relic" "Reliquia Divino"
        "DOTA_Tooltip_ability_item_sirv_divine_backpack" "Mochila Divino"
        "DOTA_Tooltip_ability_item_sirv_material_iron_fragment" "Fragmento de Hierro"
        "DOTA_Tooltip_ability_item_sirv_material_arcane_dust" "Polvo Arcano"
        "DOTA_Tooltip_ability_item_sirv_material_wild_essence" "Esencia Salvaje"
        "DOTA_Tooltip_ability_item_sirv_material_elite_core" "Núcleo de Elite"
        "DOTA_Tooltip_ability_item_sirv_material_boss_mark" "Marca de Jefe"
        "DOTA_Tooltip_ability_item_sirv_material_ancient_gem" "Gema Antigua"
        "DOTA_Tooltip_ability_item_sirv_material_titan_blood" "Sangre del Titán"
        "DOTA_Tooltip_ability_item_sirv_material_divine_fragment" "Fragmento Divino"
        "DOTA_Tooltip_ability_item_sirv_artifact_wall_heart" "Corazón de Muralla"
        "DOTA_Tooltip_ability_item_sirv_artifact_dawn_tear" "Lágrima del Alba"
        "DOTA_Tooltip_ability_item_sirv_artifact_void_eye" "Ojo del Vacío"
        "DOTA_Tooltip_ability_item_sirv_artifact_eclipse_claw" "Garra del Eclipse"
        "DOTA_Tooltip_ability_item_sirv_artifact_titan_seed" "Semilla del Titán"
        "DOTA_Tooltip_ability_item_sirv_pet_collar" "Collar de Mascota"
        "DOTA_Tooltip_ability_item_sirv_pet_armor" "Armadura de Mascota"
        "DOTA_Tooltip_ability_item_sirv_pet_claws" "Garras de Mascota"
        "DOTA_Tooltip_ability_item_sirv_pet_talisman" "Talismán de Mascota"
        "DOTA_Tooltip_ability_item_sirv_pet_emblem" "Emblema de Mascota"
        "DOTA_Tooltip_ability_item_sirv_potion_small" "Poción menor de vida"
        "DOTA_Tooltip_ability_item_sirv_potion_mana" "Poción menor de maná"
    }
}
